operon_id,gene_id,order
operon_1996,g11772,1
operon_1996,g11771,2
operon_1996,g11770,3
operon_1995,g11769,1
operon_1995,g11768,2
operon_1995,g11767,3
operon_1994,g11766,1
operon_1994,g11765,2
operon_1989,g11732,1
operon_1989,g11731,2
operon_1986,g11715,1
operon_1986,g11714,2
operon_1985,g11713,1
operon_1985,g11712,2
operon_1983,g11702,1
operon_1983,g11701,2
operon_1982,g11700,1
operon_1982,g11699,2
operon_1982,g11698,3
operon_1982,g11697,4
operon_1979,g11681,1
operon_1979,g11680,2
operon_1979,g11679,3
operon_1977,g11668,1
operon_1977,g11667,2
operon_1976,g11666,1
operon_1976,g11665,2
operon_1971,g11642,1
operon_1971,g11641,2
operon_1968,g11625,1
operon_1968,g11624,2
operon_1967,g11623,1
operon_1967,g11622,2
operon_1967,g11621,3
operon_1967,g11620,4
operon_1966,g11619,1
operon_1966,g11618,2
operon_1963,g11610,1
operon_1963,g11609,2
operon_1960,g11602,1
operon_1960,g11601,2
operon_1958,g11592,1
operon_1958,g11591,2
operon_1956,g11587,1
operon_1956,g11586,2
operon_1956,GSOIDG00002353001,3
operon_1956,g11585,4
operon_1956,g11584,5
operon_1956,g11583,6
operon_1956,g11582,7
operon_1955,g11578,1
operon_1955,g11577,2
operon_1954,GSOIDG00017222001,1
operon_1954,g11567,2
operon_1952,g11566,1
operon_1952,g11565,2
operon_1952,g11564,3
operon_1952,g11563,4
operon_1950,g11541,1
operon_1950,g11540,2
operon_1950,g11539,3
operon_1950,g11538,4
operon_1948,g11528,1
operon_1948,g11527,2
operon_1948,g11526,3
operon_1948,g11525,4
operon_1947,g11518,1
operon_1947,g11517,2
operon_1947,g11516,3
operon_1940,g11495,1
operon_1940,g11494,2
operon_1936,g11470,1
operon_1936,g11469,2
operon_1934,g11464,1
operon_1934,g11463,2
operon_1930,g11449,1
operon_1930,g11448,2
operon_1927,g11436,1
operon_1927,g11435,2
operon_1926,GSOIDG00002332001,1
operon_1926,GSOIDG00002331001,2
operon_1918,g11391,1
operon_1918,g11390,2
operon_1907,g11325,1
operon_1907,g11324,2
operon_1906,g11323,1
operon_1906,g11322,2
operon_1902,g11303,1
operon_1902,g11302,2
operon_402,g7224,1
operon_402,g7223,2
operon_401,g7219,1
operon_401,g7218,2
operon_1894,g11236,1
operon_1894,g11235,2
operon_1894,g11234,3
operon_1893,g11233,1
operon_1893,g11232,2
operon_1893,g11231,3
operon_1892,g11227,1
operon_1892,g11226,2
operon_1892,g11225,3
operon_1892,g11224,4
operon_1892,g11223,5
operon_1892,g11222,6
operon_397,g7196,1
operon_397,g7195,2
operon_396,g7194,1
operon_396,g7193,2
operon_1887,g11197,1
operon_1887,g11196,2
operon_1884,g11187,1
operon_1884,g11186,2
operon_1884,g11185,3
operon_1884,g11184,4
operon_1883,g11182,1
operon_1883,g11181,2
operon_1883,g11180,3
operon_1878,g11167,1
operon_1878,g11166,2
operon_388,g7145,1
operon_388,g7144,2
operon_386,g7136,1
operon_386,g7135,2
operon_386,g7134,3
operon_386,g7133,4
operon_382,g7128,1
operon_382,g7127,2
operon_381,g7120,1
operon_381,g7119,2
operon_381,g7118,3
operon_380,g7117,1
operon_380,g7116,2
operon_380,g7115,3
operon_379,g7112,1
operon_379,g7111,2
operon_378,g7109,1
operon_378,g7108,2
operon_1874,g11131,1
operon_1874,g11130,2
operon_1874,g11129,3
operon_376,g7096,1
operon_376,g7095,2
operon_1870,g11114,1
operon_1870,g11113,2
operon_375,g7087,1
operon_1869,g11111,1
operon_375,g7086,2
operon_1869,g11110,2
operon_374,g7085,1
operon_374,g7084,2
operon_1868,g11108,1
operon_1868,g11107,2
operon_1868,g11106,3
operon_1867,g11104,1
operon_373,g7080,1
operon_1867,g11103,2
operon_373,g7079,2
operon_1866,g11096,1
operon_1866,g11095,2
operon_1864,g11084,1
operon_1864,g11083,2
operon_1863,g11078,1
operon_1863,g11077,2
operon_1863,g11076,3
operon_1861,g11073,1
operon_370,g7065,1
operon_370,g7064,2
operon_1861,g11072,2
operon_1860,g11070,1
operon_1860,g11069,2
operon_1859,g11067,1
operon_1859,g11066,2
operon_368,g7050,1
operon_368,g7049,2
operon_1856,g11050,1
operon_1856,g11049,2
operon_1856,g11048,3
operon_1856,g11047,4
operon_365,g7040,1
operon_365,g7039,2
operon_1854,g11042,1
operon_1854,g11041,2
operon_1853,g11040,1
operon_1853,g11039,2
operon_1853,g11038,3
operon_1852,g11036,1
operon_1852,g11035,2
operon_1851,g11034,1
operon_1851,g11033,2
operon_1851,g11032,3
operon_1851,g11031,4
operon_1849,g11025,1
operon_1849,g11024,2
operon_1849,g11023,3
operon_1849,g11022,4
operon_1849,g11021,5
operon_1849,g11020,6
operon_362,g7027,1
operon_1849,g11019,7
operon_1848,g11018,1
operon_362,g7026,2
operon_1848,g11017,2
operon_361,g7025,1
operon_1848,g11016,3
operon_1848,g11015,4
operon_361,g7024,2
operon_358,GSOIDG00000300001,1
operon_358,g7011,2
operon_1844,g10997,1
operon_1844,g10996,2
operon_357,g7005,1
operon_357,g7004,2
operon_357,g7003,3
operon_357,g7002,4
operon_356,g7001,1
operon_356,g7000,2
operon_356,g6999,3
operon_356,g6998,4
operon_356,g6997,5
operon_355,g6996,1
operon_355,g6995,2
operon_355,g6994,3
operon_354,g6991,1
operon_354,g6990,2
operon_353,g6989,1
operon_353,g6988,2
operon_353,g6987,3
operon_353,g6986,4
